SKU,Product Name,Brand,Category,Price (Q),Unit,Description,Stock,Source
INV_DB _19,Agua oxigenada,,Insumos Botiquín,,unidad,From inventory sheet: DB Inicial,,Inventario_Botiquín
INV_DB _20,"Alcohol etílico, medicinal, 70%",,Insumos Botiquín,,unidad,From inventory sheet: DB Inicial,,Inventario_Botiquín
INV_DB _21,"Algodón, plisado",,Insumos Botiquín,,unidad,From inventory sheet: DB Inicial,,Inventario_Botiquín
INV_DB _22,Lavar ojos (cloruro de sodio al 0.9%) o Solución Salina en bote / o suero salino,,Insumos Botiquín,,unidad,From inventory sheet: DB Inicial,,Inventario_Botiquín
INV_DB _23,"Suero oral, sobre",,Insumos Botiquín,,unidad,From inventory sheet: DB Inicial,,Inventario_Botiquín
INV_DB _24,"Bolsa para desechos médicos, color rojo",,Insumos Botiquín,,unidad,From inventory sheet: DB Inicial,,Inventario_Botiquín
INV_Cal_5,"Férula 30"" x 4.25""",,Insumos Botiquín,,unidad,From inventory sheet: Calculadora Botiquines,,Inventario_Botiquín
INV_Cal_13,Guantes,,Insumos Botiquín,,unidad,From inventory sheet: Calculadora Botiquines,,Inventario_Botiquín
INV_Cal_19,Agua oxigenada 120 ml,,Insumos Botiquín,,unidad,From inventory sheet: Calculadora Botiquines,,Inventario_Botiquín
INV_Cal_20,"Alcohol etílico, medicinal, 70% 120",,Insumos Botiquín,,unidad,From inventory sheet: Calculadora Botiquines,,Inventario_Botiquín
INV_Cal_22,Lava ojos (cloruro de sodio al 0.9%) o Solución Salina en bote / o suero salina 250ml,,Insumos Botiquín,,unidad,From inventory sheet: Calculadora Botiquines,,Inventario_Botiquín
INV_Cal_23,"Suero oral, sobre 7.5 g",,Insumos Botiquín,,unidad,From inventory sheet: Calculadora Botiquines,,Inventario_Botiquín
INV_Cal_25,Botiquín 5 a 10,,Insumos Botiquín,,unidad,From inventory sheet: Calculadora Botiquines,,Inventario_Botiquín
INV_Cal_26,TOTAL,,Insumos Botiquín,,unidad,From inventory sheet: Calculadora Botiquines,,Inventario_Botiquín
INV_Cal_27,ISR 5%,,Insumos Botiquín,,unidad,From inventory sheet: Calculadora Botiquines,,Inventario_Botiquín
INV_Cal_28,TOTAL FINAL,,Insumos Botiquín,,unidad,From inventory sheet: Calculadora Botiquines,,Inventario_Botiquín
INV_Inv_0,"Gasa 4”x4”, estéril",,Insumos Botiquín,,unidad,From inventory sheet: Inventario,,Inventario_Botiquín
INV_Inv_1,"Rollo venda de gasa 2” x 4.1 yd, estéril",,Insumos Botiquín,,unidad,From inventory sheet: Inventario,,Inventario_Botiquín
INV_Inv_2,"Rollo venda de gasa 4” x 4.1 yd, estéril",,Insumos Botiquín,,unidad,From inventory sheet: Inventario,,Inventario_Botiquín
INV_Inv_3,Venda elástica 2” x 4.5 yd,,Insumos Botiquín,,unidad,From inventory sheet: Inventario,,Inventario_Botiquín
INV_Inv_4,Venda elástica 4” x 4.5 yd,,Insumos Botiquín,,unidad,From inventory sheet: Inventario,,Inventario_Botiquín
INV_Inv_5,Férula moldeable,,Insumos Botiquín,,unidad,From inventory sheet: Inventario,,Inventario_Botiquín
INV_Inv_6,"Gasa impregnada de vaselina 3” x 9”, estéril",,Insumos Botiquín,,unidad,From inventory sheet: Inventario,,Inventario_Botiquín
INV_Inv_7,"Curita 1” x 3”, estéril",,Insumos Botiquín,,unidad,From inventory sheet: Inventario,,Inventario_Botiquín
INV_Inv_8,Esparadrapo impermeable 1/2” x 2.5 yd,,Insumos Botiquín,,unidad,From inventory sheet: Inventario,,Inventario_Botiquín
INV_Inv_9,Esparadrapo impermeable 1” x 2.5 yd,,Insumos Botiquín,,unidad,From inventory sheet: Inventario,,Inventario_Botiquín
INV_Inv_11,Pinza de disección plástica,,Insumos Botiquín,,unidad,From inventory sheet: Inventario,,Inventario_Botiquín
INV_Inv_12,Par de guantes talla M,,Insumos Botiquín,,unidad,From inventory sheet: Inventario,,Inventario_Botiquín
INV_Inv_13,Parche ocular estéril,,Insumos Botiquín,,unidad,From inventory sheet: Inventario,,Inventario_Botiquín
INV_Inv_14,Venda triangular 40” x 40” x 56”,,Insumos Botiquín,,unidad,From inventory sheet: Inventario,,Inventario_Botiquín
INV_Inv_16,Sábana termoaislante aluminizada 84” x 52”,,Insumos Botiquín,,unidad,From inventory sheet: Inventario,,Inventario_Botiquín
INV_Inv_17,Compresa fría 5” x 5”,,Insumos Botiquín,,unidad,From inventory sheet: Inventario,,Inventario_Botiquín
INV_Inv_18,Agua oxigenada (120 ml),,Insumos Botiquín,,unidad,From inventory sheet: Inventario,,Inventario_Botiquín
INV_Inv_19,Alcohol etílico medicinal (120 ml),,Insumos Botiquín,,unidad,From inventory sheet: Inventario,,Inventario_Botiquín
INV_Inv_20,Algodón plisado (50 g),,Insumos Botiquín,,unidad,From inventory sheet: Inventario,,Inventario_Botiquín
INV_Inv_21,"Lavadojos (Cloruro de sodio 0.9%, 250 ml)",,Insumos Botiquín,,unidad,From inventory sheet: Inventario,,Inventario_Botiquín
INV_Inv_22,Suero oral sobre (7.1 g),,Insumos Botiquín,,unidad,From inventory sheet: Inventario,,Inventario_Botiquín
INV_Inv_23,Bolsa para desechos médicos color rojo,,Insumos Botiquín,,unidad,From inventory sheet: Inventario,,Inventario_Botiquín
